2012-05-07 15:27:44 NOVST FATAL:  the database system is starting up
2012-05-07 15:27:44 NOVST LOG:  database system was shut down at 2012-05-07 15:24:17 NOVST
2012-05-07 15:27:44 NOVST LOG:  database system is ready to accept connections
2012-05-07 15:27:45 NOVST LOG:  autovacuum launcher started
TopMemoryContext: 42488 total in 5 blocks; 4952 free (5 chunks); 37536 used
  smgr relation table: 8192 total in 1 blocks; 2816 free (0 chunks); 5376 used
  TopTransactionContext: 24576 total in 2 blocks; 23096 free (10 chunks); 1480 used
  TransactionAbortContext: 32768 total in 1 blocks; 32752 free (0 chunks); 16 used
  Portal hash: 8192 total in 1 blocks; 3912 free (0 chunks); 4280 used
  PortalMemory: 0 total in 0 blocks; 0 free (0 chunks); 0 used
  Relcache by OID: 8192 total in 1 blocks; 4416 free (0 chunks); 3776 used
  CacheMemoryContext: 274480 total in 18 blocks; 144 free (3 chunks); 274336 used
    pg_amop_opr_fam_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_default_acl_role_nsp_obj_index: 1024 total in 1 blocks; 192 free (0 chunks); 832 used
    pg_ts_dict_dictname_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_type_typname_nsp_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_opfamily_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_class_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_proc_proname_args_nsp_index: 1024 total in 1 blocks; 192 free (0 chunks); 832 used
    pg_attribute_relid_attnum_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_proc_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_language_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_namespace_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_amproc_fam_proc_index: 1024 total in 1 blocks; 128 free (0 chunks); 896 used
    pg_foreign_server_name_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_attribute_relid_attnam_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_conversion_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_user_mapping_user_server_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_conversion_name_nsp_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_authid_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_auth_members_member_role_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_tablespace_oid_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
    pg_database_datname_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_auth_members_role_member_index: 1024 total in 1 blocks; 280 free (0 chunks); 744 used
    pg_database_oid_index: 1024 total in 1 blocks; 304 free (0 chunks); 720 used
    pg_authid_rolname_index: 1024 total in 1 blocks; 344 free (0 chunks); 680 used
  MdSmgr: 0 total in 0 blocks; 0 free (0 chunks); 0 used
  LOCALLOCK hash: 8192 total in 1 blocks; 3912 free (0 chunks); 4280 used
